Date,Searches
2019-01-01,19551
2019-01-02,26339
2019-01-03,25761
2019-01-04,24064
2019-01-05,20475
2019-01-06,22891
2019-01-07,26796
2019-01-08,25364
2019-01-09,26507
2019-01-10,25078
2019-01-11,23164
2019-01-12,21147
2019-01-13,27646
2019-01-14,26845
2019-01-15,26799
2019-01-16,25360
2019-01-17,23025
2019-01-18,21289
2019-01-19,20156
2019-01-20,25009
2019-01-21,25436
2019-01-22,23277
2019-01-23,22532
2019-01-24,21180
2019-01-25,20060
2019-01-26,18550
2019-01-27,23973
2019-01-28,22804
2019-01-29,22167
2019-01-30,21510
2019-01-31,20276
2019-02-01,19869
2019-02-02,18645
2019-02-03,23467
2019-02-04,24287
2019-02-05,23513
2019-02-06,23031
2019-02-07,22219
2019-02-08,20607
2019-02-09,19700
2019-02-10,24823
2019-02-11,26350
2019-02-12,24848
2019-02-13,23990
2019-02-14,21430
2019-02-15,21251
2019-02-16,20327
2019-02-17,24844
2019-02-18,26454
2019-02-19,26413
2019-02-20,26043
2019-02-21,23644
2019-02-22,22127
2019-02-23,19407
2019-02-24,23474
2019-02-25,25137
2019-02-26,24657
2019-02-27,22964
2019-02-28,22722
2019-03-01,20916
2019-03-02,20104
2019-03-03,24926
2019-03-04,25920
2019-03-05,24877
2019-03-06,24906
2019-03-07,23285
2019-03-08,21510
2019-03-09,20313
2019-03-10,25255
2019-03-11,25249
2019-03-12,25593
2019-03-13,25860
2019-03-14,24922
2019-03-15,25281
2019-03-16,21683
2019-03-17,27251
2019-03-18,28557
2019-03-19,25921
2019-03-20,24788
2019-03-21,22959
2019-03-22,20801
2019-03-23,18051
2019-03-24,24259
2019-03-25,25241
2019-03-26,24280
2019-03-27,22610
2019-03-28,21130
2019-03-29,20416
2019-03-30,17694
2019-03-31,22036
2019-04-01,25133
2019-04-02,24886
2019-04-03,25139
2019-04-04,23346
2019-04-05,20554
2019-04-06,19095
2019-04-07,24719
2019-04-08,23860
2019-04-09,25124
2019-04-10,24748
2019-04-11,24228
2019-04-12,21179
2019-04-13,19456
2019-04-14,23337
2019-04-15,15114
2019-04-17,11657
2019-04-18,23790
2019-04-19,21108
2019-04-20,17043
2019-04-21,18567
2019-04-22,22769
2019-04-23,24672
2019-04-24,23047
2019-04-25,22136
2019-04-26,19531
2019-04-27,15701
2019-04-28,18655
2019-04-29,20822
2019-04-30,19797
2019-05-01,21249
2019-05-02,20858
2019-05-03,18016
2019-05-04,16001
2019-05-05,20137
2019-05-06,20503
2019-05-07,21826
2019-05-08,23321
2019-05-09,22963
2019-05-10,19978
2019-05-11,18300
2019-05-12,22247
2019-05-13,23906
2019-05-14,23600
2019-05-15,22412
2019-05-16,21281
2019-05-17,19714
2019-05-18,17639
2019-05-19,22212
2019-05-20,24139
2019-05-21,23203
2019-05-22,21371
2019-05-23,20069
2019-05-24,18274
2019-05-25,16108
2019-05-26,18695
2019-05-27,20194
2019-05-28,20774
2019-05-29,19867
2019-05-30,19437
2019-05-31,17478
2019-06-01,15162
2019-06-02,19069
2019-06-03,21134
2019-06-04,20914
2019-06-05,20570
2019-06-06,18931
2019-06-07,17393
2019-06-08,15759
2019-06-09,18755
2019-06-10,21821
2019-06-11,21631
2019-06-12,20545
2019-06-13,19443
2019-06-14,17247
2019-06-15,15751
2019-06-16,19582
2019-06-17,22167
2019-06-18,22519
2019-06-19,21485
2019-06-20,20796
2019-06-21,19266
2019-06-22,16880
2019-06-23,20197
2019-06-24,23383
2019-06-25,23305
2019-06-26,22851
2019-06-27,21949
2019-06-28,21745
2019-06-29,19644
2019-06-30,23787
2019-07-01,27879
2019-07-02,26640
2019-07-03,26537
2019-07-04,25212
2019-07-05,23529
2019-07-06,21741
2019-07-07,26029
2019-07-08,28942
2019-07-09,28602
2019-07-10,26609
2019-07-11,25006
2019-07-12,22556
2019-07-13,22211
2019-07-14,26162
2019-07-15,29317
2019-07-16,27571
2019-07-17,27115
2019-07-18,26077
2019-07-19,24850
2019-07-20,21939
2019-07-21,25980
2019-07-22,27708
2019-07-23,27495
2019-07-24,26287
2019-07-25,26219
2019-07-26,24514
2019-07-27,23512
2019-07-28,29309
2019-07-29,31506
2019-07-30,31233
2019-07-31,32182
2019-08-01,30732
2019-08-02,28311
2019-08-03,26278
2019-08-04,29335
2019-08-05,33834
2019-08-06,31098
2019-08-07,30265
2019-08-08,28382
2019-08-09,27221
2019-08-10,23732
2019-08-11,26840
2019-08-12,31086
2019-08-13,29893
2019-08-14,29740
2019-08-15,26190
2019-08-16,28504
2019-08-17,24738
2019-08-18,29809
2019-08-19,33071
2019-08-20,31388
2019-08-21,31133
2019-08-22,30451
2019-08-23,30173
2019-08-24,28253
2019-08-25,29739
2019-08-26,34607
2019-08-27,35864
2019-08-28,34568
2019-08-29,36006
2019-08-30,35519
2019-08-31,28932
2019-09-01,35560
2019-09-02,37833
2019-09-03,37378
2019-09-04,36229
2019-09-05,34911
2019-09-06,32637
2019-09-07,28210
2019-09-08,34832
2019-09-09,38432
2019-09-10,37226
2019-09-11,36104
2019-09-12,31992
2019-09-13,29856
2019-09-14,24904
2019-09-15,30519
2019-09-16,34303
2019-09-17,32785
2019-09-18,30881
2019-09-19,31063
2019-09-20,27270
2019-09-21,24212
2019-09-22,30902
2019-09-23,41906
2019-09-24,35640
2019-09-25,32169
2019-09-26,30068
2019-09-27,28356
2019-09-28,24318
2019-09-29,30107
2019-09-30,32452
2019-10-01,32578
2019-10-02,32048
2019-10-03,30669
2019-10-04,27978
2019-10-05,23941
2019-10-06,30815
2019-10-07,34161
2019-10-08,31591
2019-10-09,30787
2019-10-10,27388
2019-10-11,25387
2019-10-12,22511
2019-10-13,28395
2019-10-14,31411
2019-10-15,30067
2019-10-16,28587
2019-10-17,26609
2019-10-18,24686
2019-10-19,22102
2019-10-20,28368
2019-10-21,30204
2019-10-22,28811
2019-10-23,27765
2019-10-24,27156
2019-10-25,25007
2019-10-26,21333
2019-10-27,27720
2019-10-28,29987
2019-10-29,28106
2019-10-30,24235
2019-10-31,21943
2019-11-01,23711
2019-11-02,21018
2019-11-03,27339
2019-11-04,28231
2019-11-05,25612
2019-11-06,24683
2019-11-07,24779
2019-11-08,21249
2019-11-09,18151
2019-11-10,21277
2019-11-11,25284
2019-11-12,24223
2019-11-13,23172
2019-11-14,20582
2019-11-15,19480
2019-11-16,18035
2019-11-17,22109
2019-11-18,23539
2019-11-19,22769
2019-11-20,20914
2019-11-21,20577
2019-11-22,19062
2019-11-23,17335
2019-11-24,23132
2019-11-25,25721
2019-11-26,24842
2019-11-27,23497
2019-11-28,22744
2019-11-29,24311
2019-11-30,18243
2019-12-01,22790
2019-12-02,25824
2019-12-03,24240
2019-12-04,23298
2019-12-05,20975
2019-12-06,19037
2019-12-07,16084
2019-12-08,20137
2019-12-09,22189
2019-12-10,21556
2019-12-11,20828
2019-12-12,18292
2019-12-13,16591
2019-12-14,15984
2019-12-15,20547
2019-12-16,25014
2019-12-17,21820
2019-12-18,21195
2019-12-19,19128
2019-12-20,17963
2019-12-21,16736
2019-12-22,18026
2019-12-23,17911
2019-12-24,14022
2019-12-25,17164
2019-12-26,25537
2019-12-27,26193
2019-12-28,23764
2019-12-29,26152
2019-12-30,25425
2019-12-31,16599
2020-01-01,23211
2020-01-02,31894
2020-01-03,29344
2020-01-04,24924
2020-01-05,26167
2020-01-06,28525
2020-01-07,30908
2020-01-08,29319
2020-01-09,28780
2020-01-10,25943
2020-01-11,22990
2020-01-12,28024
2020-01-13,32164
2020-01-14,30963
2020-01-15,29806
2020-01-16,23235
2020-01-17,23777
2020-01-18,23410
2020-01-19,28199
2020-01-20,29023
2020-01-21,27766
2020-01-22,26021
2020-01-23,24478
2020-01-24,25184
2020-01-25,21866
2020-01-26,26511
2020-01-27,26842
2020-01-28,26449
2020-01-29,26007
2020-01-30,23658
2020-01-31,20795
2020-02-01,20194
2020-02-02,24684
2020-02-03,26174
2020-02-04,26367
2020-02-05,25276
2020-02-06,24156
2020-02-07,22276
2020-02-08,20846
2020-02-09,30382
2020-02-10,27967
2020-02-11,21213
2020-02-12,20938
2020-02-13,21757
2020-02-14,18962
2020-02-15,19475
2020-02-16,23550
2020-02-17,24421
2020-02-18,26736
2020-02-19,24363
2020-02-20,25323
2020-02-21,22000
2020-02-22,19535
2020-02-23,22281
2020-02-24,23213
2020-02-25,21734
2020-02-26,19700
2020-02-27,17324
2020-02-28,16419
2020-02-29,14539
2020-03-01,16999
2020-03-02,18298
2020-03-03,17349
2020-03-04,17071
2020-03-05,36478
2020-03-06,16688
2020-03-07,13678
2020-03-08,14671
2020-03-09,16734
2020-03-10,14316
2020-03-11,12158
2020-03-12,12392
2020-03-13,13788
2020-03-14,18849
2020-03-15,17635
2020-03-16,15297
2020-03-17,14017
2020-03-18,12581
2020-03-19,11029
2020-03-20,8713
2020-03-21,6790
2020-03-22,4633
2020-03-23,5078
2020-03-24,4153
2020-03-25,2821
2020-03-26,2425
2020-03-27,2196
2020-03-28,2039
2020-03-29,1950
2020-03-30,2269
2020-03-31,2261
2020-04-01,2000
2020-04-02,1961
2020-04-03,1732
2020-04-04,1750
2020-04-05,1745
2020-04-06,1877
2020-04-07,1776
2020-04-08,1769
2020-04-09,1624
2020-04-10,1297
2020-04-11,1247
2020-04-12,1241
2020-04-13,1626
2020-04-14,1690
2020-04-15,1764
2020-04-16,1516
2020-04-17,1427
2020-04-18,1446
2020-04-19,1505
2020-04-20,1396
2020-04-21,1521
2020-04-22,1477
2020-04-23,1589
2020-04-24,1228
2020-04-25,1270
2020-04-26,1159
2020-04-27,1353
2020-04-28,1624
2020-04-29,1375
2020-04-30,1417
2020-05-01,1380
2020-05-02,1259
2020-05-03,1328
2020-05-04,1374
2020-05-05,1440
2020-05-06,1462
2020-05-07,1472
2020-05-08,1609
2020-05-09,1510
2020-05-10,1558
2020-05-11,1913
2020-05-12,1970
2020-05-13,1849
2020-05-14,1837
2020-05-15,1932
2020-05-16,1926
2020-05-17,2055
2020-05-18,2090
2020-05-19,2350
2020-05-20,2200
2020-05-21,2253
2020-05-22,2320
2020-05-23,2180
2020-05-24,1966
2020-05-25,2342
2020-05-26,2311
2020-05-27,2201
2020-05-28,2289
2020-05-29,2282
2020-05-30,1868
2020-05-31,2425
2020-06-01,2643
2020-06-02,2969
2020-06-03,2871
2020-06-04,3366
2020-06-05,3601
2020-06-06,3207
2020-06-07,3602
2020-06-08,3738
2020-06-09,3470
2020-06-10,3922
2020-06-11,3450
2020-06-12,3246
2020-06-13,3231
2020-06-14,4330
2020-06-15,5650
2020-06-16,5524
2020-06-17,5267
2020-06-18,5746
2020-06-19,6387
2020-06-20,5928
2020-06-21,7106
2020-06-22,8110
2020-06-23,7999
2020-06-24,7783
2020-06-25,7347
2020-06-26,7208
2020-06-27,7527
2020-06-28,8454
2020-06-29,8988
2020-06-30,8690
2020-07-01,8450
2020-07-02,8341
2020-07-03,9873
2020-07-04,8316
2020-07-05,9810
2020-07-06,11589
2020-07-07,10977
2020-07-08,10690
2020-07-09,11097
2020-07-10,10490
2020-07-11,8666
2020-07-12,9905
2020-07-13,11375
2020-07-14,11006
2020-07-15,10845
2020-07-16,10895
2020-07-17,9757
2020-07-18,9221
2020-07-19,10707
2020-07-20,11899
2020-07-21,11741
2020-07-22,11344
2020-07-23,10698
2020-07-24,9738
2020-07-25,10305
2020-07-26,10202
2020-07-27,11522
2020-07-28,11379
2020-07-29,10410
2020-07-30,9434
2020-07-31,8708
2020-08-01,8056
2020-08-02,10292
2020-08-03,11943
2020-08-04,12284
2020-08-05,11944
2020-08-06,11706
2020-08-07,11530
2020-08-08,9771
2020-08-09,11243
2020-08-10,13141
2020-08-11,12731
2020-08-12,11922
2020-08-13,13446
2020-08-14,16418
2020-08-15,10883
2020-08-16,12562
2020-08-17,14712
2020-08-18,15140
2020-08-19,13628
2020-08-20,14728
2020-08-21,13997
2020-08-22,11903
2020-08-23,12866
2020-08-24,14822
2020-08-25,14912
2020-08-26,13697
2020-08-27,13592
2020-08-28,12328
2020-08-29,10203
2020-08-30,10995
2020-08-31,12961
2020-09-01,13472
2020-09-02,13516
2020-09-03,12790
2020-09-04,10999
2020-09-05,9478
2020-09-06,10331
2020-09-07,13899
2020-09-08,12702
2020-09-09,9888
2020-09-10,10979
2020-09-11,9762
2020-09-12,7538
2020-09-13,8121
2020-09-14,9569
2020-09-15,10256
2020-09-16,10347
2020-09-17,10228
2020-09-18,9514
2020-09-19,7619
2020-09-20,8579
2020-09-21,9039
2020-09-22,8323
2020-09-23,8724
2020-09-24,8274
2020-09-25,7555
2020-09-26,6132
2020-09-27,7055
2020-09-28,7882
2020-09-29,7812
2020-09-30,6994
2020-10-01,13831
2020-10-02,9559
2020-10-03,6438
2020-10-04,7438
2020-10-05,7895
2020-10-06,7601
2020-10-07,6401
2020-10-08,6708
2020-10-09,6517
2020-10-10,5671
2020-10-11,5868
2020-10-12,6853
2020-10-13,6543
2020-10-14,6479
2020-10-15,6656
2020-10-16,5994
2020-10-17,5343
2020-10-18,5954
2020-10-19,6705
2020-10-20,6169
2020-10-21,5727
2020-10-22,5769
2020-10-23,5709
2020-10-24,5028
2020-10-25,5483
2020-10-26,6185
2020-10-27,6171
2020-10-28,5939
2020-10-29,6610
2020-10-30,5585
2020-10-31,4510
2020-11-01,5355
2020-11-02,4476
2020-11-03,3586
2020-11-04,3187
2020-11-05,2848
2020-11-06,1973
2020-11-07,1582
2020-11-08,1902
2020-11-09,2159
2020-11-10,2523
2020-11-11,2399
2020-11-12,2304
2020-11-13,2183
2020-11-14,1915
2020-11-15,2077
2020-11-16,2596
2020-11-17,2723
2020-11-18,2629
2020-11-19,2624
2020-11-20,2574
2020-11-21,2332
2020-11-22,2520
2020-11-23,3185
2020-11-24,3285
2020-11-25,3205
2020-11-26,3044
2020-11-27,2869
2020-11-28,2416
2020-11-29,2614
2020-11-30,5601
2020-12-01,7734
2020-12-02,7676
2020-12-03,7392
2020-12-04,6360
2020-12-05,5475
2020-12-06,5663
2020-12-07,5924
2020-12-08,5819
2020-12-09,6197
2020-12-10,6358
2020-12-11,4833
2020-12-12,4142
2020-12-13,4887
2020-12-14,5522
2020-12-15,4932
2020-12-16,4945
2020-12-17,4504
2020-12-18,4501
2020-12-19,4721
2020-12-20,6503
2020-12-21,6647
2020-12-22,4687
2020-12-23,3947
2020-12-24,2703
2020-12-25,2542
2020-12-26,3723
2020-12-27,4057
2020-12-28,4643
2020-12-29,4237
2020-12-30,3645
2020-12-31,2692
2021-01-01,3588
2021-01-02,4085
2021-01-03,4299
2021-01-04,4431
2021-01-05,3806
2021-01-06,3549
2021-01-07,3924
2021-01-08,3661
2021-01-09,3159
2021-01-10,3129
2021-01-11,3699
2021-01-12,3468
2021-01-13,3265
2021-01-14,4713
2021-01-15,3270
2021-01-16,2486
2021-01-17,2572
2021-01-18,3317
2021-01-19,3166
2021-01-20,2954
2021-01-21,3056
2021-01-22,2881
2021-01-23,2473
2021-01-24,2727
2021-01-25,3441
2021-01-26,3189
2021-01-27,3216
2021-01-28,2903
2021-01-29,3370
2021-01-30,2683
2021-01-31,2746
2021-02-01,3074
2021-02-02,3181
2021-02-03,2755
2021-02-04,2952
2021-02-05,3423
2021-02-06,2725
2021-02-07,2689
2021-02-08,3423
2021-02-09,4212
2021-02-10,21920
2021-02-11,3226
2021-02-12,2783
2021-02-13,2325
2021-02-14,2185
2021-02-15,2513
2021-02-16,2880
2021-02-17,2543
2021-02-18,2442
2021-02-19,2408
2021-02-20,2207
2021-02-21,2461
2021-02-22,3789
2021-02-23,3976
2021-02-24,3548
2021-02-25,3326
2021-02-26,2152
2021-02-27,1363
2021-02-28,1733
2021-03-01,2501
2021-03-02,2905
2021-03-03,2832
2021-03-04,2822
2021-03-05,2632
2021-03-06,2193
2021-03-07,2267
2021-03-08,2687
2021-03-09,2701
2021-03-10,2944
2021-03-11,2733
2021-03-12,2448
2021-03-13,2440
2021-03-14,2628
2021-03-15,3432
2021-03-16,5465
2021-03-17,4931
2021-03-18,3707
2021-03-19,4780
2021-03-20,3118
2021-03-21,2976
2021-03-22,3102
2021-03-23,3132
2021-03-24,3402
2021-03-25,3579
2021-03-26,3195
2021-03-27,2582
2021-03-28,2768
2021-03-29,3093
2021-03-30,3202
2021-03-31,3264
2021-04-01,3109
2021-04-02,8699
2021-04-03,5411
2021-04-04,3639
2021-04-05,4100
2021-04-06,3944
2021-04-07,3395
2021-04-08,3096
2021-04-09,2858
2021-04-10,2223
2021-04-11,2749
2021-04-12,3390
2021-04-13,3136
2021-04-14,2916
2021-04-15,2698
2021-04-16,2661
2021-04-17,2459
2021-04-18,2868
2021-04-19,4406
2021-04-20,3651
2021-04-21,3299
2021-04-22,2694
2021-04-23,2719
2021-04-24,2224
2021-04-25,2855
2021-04-26,3594
2021-04-27,3287
2021-04-28,3220
2021-04-29,3114
2021-04-30,2687
2021-05-01,2637
2021-05-02,2628
2021-05-03,3349
2021-05-04,3521
2021-05-05,3457
2021-05-06,3120
2021-05-07,3321
2021-05-08,3508
2021-05-09,3321
2021-05-10,4190
2021-05-11,3899
2021-05-12,3832
2021-05-13,3521
2021-05-14,3462
2021-05-15,2996
2021-05-16,3731
2021-05-17,4889
2021-05-18,4226
2021-05-19,4901
2021-05-20,4144
2021-05-21,3943
2021-05-22,3321
2021-05-23,3837
2021-05-24,4790
2021-05-25,4336
2021-05-26,4023
2021-05-27,3655
2021-05-28,3549
2021-05-29,2732
2021-05-30,3297
2021-05-31,3833
2021-06-01,4105
2021-06-02,4226
2021-06-03,5233
2021-06-04,7288
2021-06-05,3990
2021-06-06,3743
2021-06-07,4266
2021-06-08,4555
2021-06-09,4171
2021-06-10,3943
2021-06-11,3626
2021-06-12,2920
2021-06-13,3363
2021-06-14,4462
2021-06-15,4921
2021-06-16,7246
2021-06-17,4194
2021-06-18,3674
2021-06-19,3325
2021-06-20,4193
2021-06-21,4602
2021-06-22,4487
2021-06-23,4275
2021-06-24,4759
2021-06-25,5136
2021-06-26,4004
2021-06-27,4688
2021-06-28,5415
2021-06-29,4902
2021-06-30,5042
2021-07-01,4677
2021-07-02,4361
2021-07-03,4215
2021-07-04,4892
2021-07-05,5208
2021-07-06,5531
2021-07-07,5234
2021-07-08,5553
2021-07-09,4869
2021-07-10,4627
2021-07-11,4562
2021-07-12,5790
2021-07-13,5945
2021-07-14,5744
2021-07-15,5550
2021-07-16,4510
2021-07-17,4401
2021-07-18,4967
2021-07-19,5770
2021-07-20,6056
2021-07-21,6064
2021-07-22,6206
2021-07-23,5556
2021-07-24,4839
2021-07-25,5337
2021-07-26,6296
2021-07-27,6327
2021-07-28,7002
2021-07-29,6830
2021-07-30,5661
2021-07-31,5155
2021-08-01,6034
2021-08-02,7241
2021-08-03,7631
2021-08-04,7133
2021-08-05,9458
2021-08-06,7397
2021-08-07,6737
2021-08-08,7908
2021-08-09,8510
2021-08-10,7725
2021-08-11,7989
2021-08-12,7882
2021-08-13,7146
2021-08-14,5824
2021-08-15,6728
2021-08-16,8504
2021-08-17,8350
2021-08-18,8088
2021-08-19,8233
2021-08-20,7264
2021-08-21,6643
2021-08-22,7487
2021-08-23,9281
2021-08-24,9246
2021-08-25,10245
2021-08-26,9296
2021-08-27,9233
2021-08-28,7423
2021-08-29,7294
2021-08-30,8383
2021-08-31,8700
2021-09-01,9423
2021-09-02,8879
2021-09-03,8729
2021-09-04,8310
2021-09-05,8682
2021-09-06,10664
2021-09-07,9945
2021-09-08,9873
2021-09-09,10161
2021-09-10,9160
2021-09-11,7252
2021-09-12,8686
2021-09-13,9710
2021-09-14,12827
2021-09-15,10295
2021-09-16,9550
2021-09-17,10134
2021-09-18,10093
2021-09-19,10450
2021-09-20,11766
2021-09-21,12126
2021-09-22,12803
2021-09-23,11265
2021-09-24,10306
2021-09-25,9219
2021-09-26,10900
2021-09-27,13123
2021-09-28,14488
2021-09-29,11328
2021-09-30,11901
2021-10-01,10946
2021-10-02,10221
2021-10-03,12644
2021-10-04,13152
2021-10-05,14427
2021-10-06,14005
2021-10-07,12968
2021-10-08,12375
2021-10-09,11590
2021-10-10,13954
2021-10-11,16475
2021-10-12,16142
2021-10-13,14801
2021-10-14,13355
2021-10-15,12459
2021-10-16,11097
2021-10-17,14164
2021-10-18,15643
2021-10-19,14839
2021-10-20,14246
2021-10-21,13426
2021-10-22,12887
2021-10-23,10984
2021-10-24,11775
2021-10-25,13588
2021-10-26,12852
2021-10-27,13061
2021-10-28,11963
2021-10-29,10376
2021-10-30,9252
2021-10-31,10349
2021-11-01,13103
2021-11-02,12459
2021-11-03,12719
2021-11-04,11905
2021-11-05,11288
2021-11-06,9873
2021-11-07,12099
2021-11-08,12628
2021-11-09,12474
2021-11-10,11840
2021-11-11,10757
2021-11-12,9478
2021-11-13,8831
2021-11-14,10723
2021-11-15,11567
2021-11-16,10749
2021-11-17,9794
2021-11-18,9498
2021-11-19,7853
2021-11-20,6959
2021-11-21,8370
2021-11-22,9301
2021-11-23,9015
2021-11-24,8719
2021-11-25,8460
2021-11-26,9337
2021-11-27,6800
2021-11-28,6998
2021-11-29,7384
2021-11-30,6762
2021-12-01,6036
2021-12-02,5847
2021-12-03,5457
2021-12-04,5188
2021-12-05,5960
2021-12-06,6127
2021-12-07,5688
2021-12-08,5794
2021-12-09,5606
2021-12-10,5065
2021-12-11,4768
2021-12-12,5358
2021-12-13,8655
2021-12-14,8020
2021-12-15,6987
2021-12-16,6120
2021-12-17,5612
2021-12-18,4613
2021-12-19,5172
2021-12-20,5669
2021-12-21,5272
2021-12-22,5286
2021-12-23,4806
2021-12-24,4287
2021-12-25,4271
2021-12-26,5990
2021-12-27,6540
2021-12-28,6628
2021-12-29,7145
2021-12-30,6541
2021-12-31,5127
2022-01-01,6603
2022-01-02,7841
2022-01-03,8963
2022-01-04,9117
2022-01-05,8653
2022-01-06,9328
2022-01-07,8236
2022-01-08,7413
2022-01-09,8125
2022-01-10,8818
2022-01-11,9082
2022-01-12,8853
2022-01-13,8230
2022-01-14,7936
2022-01-15,7321
2022-01-16,8480
2022-01-17,9010
2022-01-18,9511
2022-01-19,9547
2022-01-20,10257
2022-01-21,9640
2022-01-22,8589
2022-01-23,10371
2022-01-24,13388
2022-01-25,14958
2022-01-26,14776
2022-01-27,13724
2022-01-28,13585
2022-01-29,12964
2022-01-30,15700
2022-01-31,13805
2022-02-01,13579
2022-02-02,13352
2022-02-03,13167
2022-02-04,12004
2022-02-05,11141
2022-02-06,13869
2022-02-07,14995
2022-02-08,14656
2022-02-09,14421
2022-02-10,13954
2022-02-11,12258
2022-02-12,11918
2022-02-13,14187
2022-02-14,15900
2022-02-15,16901
2022-02-16,17338
2022-02-17,15652
2022-02-18,16447
2022-02-19,15059
2022-02-20,17842
2022-02-21,19693
2022-02-22,17272
2022-02-23,15488
2022-02-24,13731
2022-02-25,12818
2022-02-26,12573
2022-02-27,12327
2022-02-28,13639
2022-03-01,14147
2022-03-02,13940
2022-03-03,14346
2022-03-04,13676
2022-03-05,12432
2022-03-06,15469
2022-03-07,17484
2022-03-08,17099
2022-03-09,17860
2022-03-10,17357
2022-03-11,14823
2022-03-12,13750
2022-03-13,15751
2022-03-14,15668
2022-03-15,15866
2022-03-16,16420
2022-03-17,14834
2022-03-18,16171
2022-03-19,13395
2022-03-20,16724
2022-03-21,17519
2022-03-22,17902
2022-03-23,16150
2022-03-24,15941
2022-03-25,14204
2022-03-26,12959
2022-03-27,14499
2022-03-28,16997
2022-03-29,17224
2022-03-30,17536
2022-03-31,16483
2022-04-01,15391
2022-04-02,15515
2022-04-03,17483
2022-04-04,17470
2022-04-05,17178
2022-04-06,16524
2022-04-07,16138
2022-04-08,14200
2022-04-09,13586
2022-04-10,13749
2022-04-11,16107
2022-04-12,16560
2022-04-13,16097
2022-04-14,16192
2022-04-15,15066
2022-04-16,12049
2022-04-17,14187
2022-04-18,17744
2022-04-19,18242
2022-04-20,17379
2022-04-21,16617
2022-04-22,14500
2022-04-23,13355
2022-04-24,14129
2022-04-25,16661
2022-04-26,16043
2022-04-27,17047
2022-04-28,15697
2022-04-29,12874
2022-04-30,11335
2022-05-01,13369
2022-05-02,14436
2022-05-03,15442
2022-05-04,16253
2022-05-05,14485
2022-05-06,15191
2022-05-07,14110
2022-05-08,15276
2022-05-09,19747
2022-05-10,19221
2022-05-11,17992
2022-05-12,16580
2022-05-13,15367
2022-05-14,12447
2022-05-15,15113
2022-05-16,18367
2022-05-17,17108
2022-05-18,16469
2022-05-19,17502
2022-05-20,15443
2022-05-21,12423
2022-05-22,14601
2022-05-23,17149
2022-05-24,16957
2022-05-25,16052
2022-05-26,16602
2022-05-27,3595
